,Unnamed: 0,exam_numname,mes_sub_id,mes_sub_name,exam_term,exam_type,exam_sdate,mes_StudentID,mes_Score,mes_Z_Score,mes_T_Score,mes_dengdi,sum,bf_StudentID,cla_Name,cla_id
8321,56801,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14037,-2.0,,,,1,,,
8322,56802,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14043,88.0,1.029872,88.23898,0.1390533,1,14043.0,����(07),919.0
8323,56803,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14044,78.0,-0.2209247,78.2326,0.6360947,1,14044.0,����(07),919.0
8324,56804,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14051,85.0,0.6546329,85.23706,0.2928994,1,14051.0,����(07),919.0
8325,56805,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14061,87.0,0.9047922,87.23833,0.1775148,1,14061.0,����(07),919.0
8326,56806,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14067,83.0,0.4044736,83.23579,0.4112426,1,14067.0,����(07),919.0
8327,56807,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14079,78.0,-0.2209247,78.2326,0.6331361,1,14079.0,����(07),919.0
8328,56808,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14090,84.0,0.5295532,84.23643,0.3402367,1,14090.0,����(07),919.0
8329,56809,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14125,79.0,-0.09584507,79.23324,0.6065089,1,14125.0,����(07),919.0
8330,56810,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14132,81.0,0.1543143,81.23451,0.5088757,1,14132.0,����(07),919.0
8331,56811,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14135,79.0,-0.09584507,79.23324,0.6035503,1,14135.0,����(07),919.0
8332,56812,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14136,85.0,0.6546329,85.23706,0.2781065,1,14136.0,����(07),919.0
8333,56813,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14139,80.0,0.0292346,80.23388,0.5443787,1,14139.0,����(07),919.0
8334,56814,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14144,84.0,0.5295532,84.23643,0.3461539,1,14144.0,����(07),919.0
8335,56815,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14153,85.0,0.6546329,85.23706,0.2810651,1,14153.0,����(07),919.0
8336,56816,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14177,86.0,0.7797126,86.2377,0.2159763,1,14177.0,����(07),919.0
8337,56817,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14178,83.0,0.4044736,83.23579,0.4053254,1,14178.0,����(07),919.0
8338,56818,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14184,83.0,0.4044736,83.23579,0.408284,1,14184.0,����(07),919.0
8339,56819,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14200,79.0,-0.09584507,79.23324,0.5976331,1,14200.0,����(07),919.0
8340,56820,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14206,76.0,-0.4710841,76.23133,0.7159764,1,14206.0,����(07),919.0
8341,56821,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14211,85.0,0.6546329,85.23706,0.2840237,1,14211.0,����(07),919.0
8342,56822,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14222,85.0,0.6546329,85.23706,0.2869822,1,14222.0,����(07),919.0
8343,56823,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14245,82.0,0.2793939,82.23515,0.443787,1,14245.0,����(07),919.0
8344,56824,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14251,86.0,0.7797126,86.2377,0.2130177,1,14251.0,����(07),919.0
8345,56825,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14253,84.0,0.5295532,84.23643,0.3431953,1,14253.0,����(07),919.0
8346,56826,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14258,82.0,0.2793939,82.23515,0.4408284,1,14258.0,����(07),919.0
8347,56827,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14281,89.0,1.154952,89.23961,0.09763314,1,14281.0,����(07),919.0
8348,56828,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14291,77.0,-0.3460044,77.23196,0.7071006,1,14291.0,����(07),919.0
8349,56829,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14297,81.0,0.1543143,81.23451,0.5029586,1,14297.0,����(07),919.0
8350,56830,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14313,81.0,0.1543143,81.23451,0.5059171,1,14313.0,����(07),919.0
8351,56831,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14324,79.0,-0.09584507,79.23324,0.6005917,1,14324.0,����(07),919.0
8352,56832,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14326,87.0,0.9047922,87.23833,0.1656805,1,14326.0,����(07),919.0
8353,56833,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14342,88.0,1.029872,88.23898,0.1449704,1,14342.0,����(07),919.0
8354,56834,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14347,86.0,0.7797126,86.2377,0.2218935,1,14347.0,����(07),919.0
8355,56835,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14348,90.0,1.280031,90.24025,0.06804734,1,14348.0,����(07),919.0
8356,56836,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14361,77.0,-0.3460044,77.23196,0.6952662,1,14361.0,����(07),919.0
8357,56837,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14362,75.0,-0.5961637,75.23069,0.7514793,1,14362.0,����(07),919.0
8358,56838,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14373,79.0,-0.09584507,79.23324,0.5946745,1,14373.0,����(07),919.0
8359,56839,2017学年度第一学期期末总评,59.0,技术,2017-2018-1,5,2018/1/23 00:00:00,13971,80.0,0.09746492,80.77972,0.494186,1,13971.0,����(07),919.0
8360,56840,2017学年度第一学期期末总评,59.0,技术,2017-2018-1,5,2018/1/23 00:00:00,14007,81.0,0.2426075,81.94086,0.4825581,1,14007.0,����(07),919.0
8361,56841,2017学年度第一学期期末总评,59.0,技术,2017-2018-1,5,2018/1/23 00:00:00,14011,81.0,0.2426075,81.94086,0.4854651,1,14011.0,����(07),919.0
8362,56842,2017学年度第一学期期末总评,59.0,技术,2017-2018-1,5,2018/1/23 00:00:00,14013,88.0,1.258605,90.06884,0.05232558,1,14013.0,����(07),919.0
8363,56843,2017学年度第一学期期末总评,59.0,技术,2017-2018-1,5,2018/1/23 00:00:00,14014,85.0,0.8231777,86.58542,0.2412791,1,14014.0,����(07),919.0
8364,56844,2017学年度第一学期期末总评,59.0,技术,2017-2018-1,5,2018/1/23 00:00:00,14037,-2.0,,,,1,,,
8365,56845,2017学年度第一学期期末总评,59.0,技术,2017-2018-1,5,2018/1/23 00:00:00,14043,81.0,0.2426075,81.94086,0.4796512,1,14043.0,����(07),919.0
8366,56846,2017学年度第一学期期末总评,59.0,技术,2017-2018-1,5,2018/1/23 00:00:00,14044,85.0,0.8231777,86.58542,0.2383721,1,14044.0,����(07),919.0
8367,56847,2017学年度第一学期期末总评,59.0,技术,2017-2018-1,5,2018/1/23 00:00:00,14051,86.0,0.9683203,87.74656,0.1366279,1,14051.0,����(07),919.0
8368,56848,2017学年度第一学期期末总评,59.0,技术,2017-2018-1,5,2018/1/23 00:00:00,14061,86.0,0.9683203,87.74656,0.1395349,1,14061.0,����(07),919.0
8369,56849,2017学年度第一学期期末总评,59.0,技术,2017-2018-1,5,2018/1/23 00:00:00,14067,69.0,-1.499103,68.00717,0.9389535,1,14067.0,����(07),919.0
8370,56850,2017学年度第一学期期末总评,59.0,技术,2017-2018-1,5,2018/1/23 00:00:00,14079,85.0,0.8231777,86.58542,0.244186,1,14079.0,����(07),919.0
8371,56851,2017学年度第一学期期末总评,59.0,技术,2017-2018-1,5,2018/1/23 00:00:00,14090,81.0,0.2426075,81.94086,0.4767442,1,14090.0,����(07),919.0
8372,56852,2017学年度第一学期期末总评,59.0,技术,2017-2018-1,5,2018/1/23 00:00:00,14125,87.0,1.113463,88.9077,0.1104651,1,14125.0,����(07),919.0
8373,56853,2017学年度第一学期期末总评,59.0,技术,2017-2018-1,5,2018/1/23 00:00:00,14132,86.0,0.9683203,87.74656,0.1337209,1,14132.0,����(07),919.0
8374,56854,2017学年度第一学期期末总评,59.0,技术,2017-2018-1,5,2018/1/23 00:00:00,14135,83.0,0.5328926,84.26314,0.3343023,1,14135.0,����(07),919.0
8375,56855,2017学年度第一学期期末总评,59.0,技术,2017-2018-1,5,2018/1/23 00:00:00,14136,82.0,0.38775,83.102,0.3372093,1,14136.0,����(07),919.0
8376,56856,2017学年度第一学期期末总评,59.0,技术,2017-2018-1,5,2018/1/23 00:00:00,14139,82.0,0.38775,83.102,0.3401163,1,14139.0,����(07),919.0
8377,56857,2017学年度第一学期期末总评,59.0,技术,2017-2018-1,5,2018/1/23 00:00:00,14144,80.0,0.09746492,80.77972,0.497093,1,14144.0,����(07),919.0
8378,56858,2017学年度第一学期期末总评,59.0,技术,2017-2018-1,5,2018/1/23 00:00:00,14153,75.0,-0.6282479,74.97401,0.7819768,1,14153.0,����(07),919.0
8379,56859,2017学年度第一学期期末总评,59.0,技术,2017-2018-1,5,2018/1/23 00:00:00,14177,77.0,-0.3379627,77.2963,0.6947674,1,14177.0,����(07),919.0
8380,56860,2017学年度第一学期期末总评,59.0,技术,2017-2018-1,5,2018/1/23 00:00:00,14178,75.0,-0.6282479,74.97401,0.7790698,1,14178.0,����(07),919.0
8381,56861,2017学年度第一学期期末总评,59.0,技术,2017-2018-1,5,2018/1/23 00:00:00,14184,81.0,0.2426075,81.94086,0.4883721,1,14184.0,����(07),919.0
8382,56862,2017学年度第一学期期末总评,59.0,技术,2017-2018-1,5,2018/1/23 00:00:00,14200,72.0,-1.063676,71.49059,0.8517442,1,14200.0,����(07),919.0
8383,56863,2017学年度第一学期期末总评,59.0,技术,2017-2018-1,5,2018/1/23 00:00:00,14206,81.0,0.2426075,81.94086,0.4912791,1,14206.0,����(07),919.0
8384,56864,2017学年度第一学期期末总评,59.0,技术,2017-2018-1,5,2018/1/23 00:00:00,14211,71.0,-1.208818,70.32945,0.9098837,1,14211.0,����(07),919.0
8385,56865,2017学年度第一学期期末总评,59.0,技术,2017-2018-1,5,2018/1/23 00:00:00,14222,70.0,-1.353961,69.16831,0.9156977,1,14222.0,����(07),919.0
8386,56866,2017学年度第一学期期末总评,59.0,技术,2017-2018-1,5,2018/1/23 00:00:00,14245,78.0,-0.1928202,78.45744,0.5988372,1,14245.0,����(07),919.0
8387,56867,2017学年度第一学期期末总评,59.0,技术,2017-2018-1,5,2018/1/23 00:00:00,14251,78.0,-0.1928202,78.45744,0.6017442,1,14251.0,����(07),919.0
8388,56868,2017学年度第一学期期末总评,59.0,技术,2017-2018-1,5,2018/1/23 00:00:00,14253,68.0,-1.644246,66.84603,0.9418604,1,14253.0,����(07),919.0
8389,56869,2017学年度第一学期期末总评,59.0,技术,2017-2018-1,5,2018/1/23 00:00:00,14258,75.0,-0.6282479,74.97401,0.7877907,1,14258.0,����(07),919.0
8390,56870,2017学年度第一学期期末总评,59.0,技术,2017-2018-1,5,2018/1/23 00:00:00,14281,79.0,-0.04767764,79.61858,0.5959302,1,14281.0,����(07),919.0
8391,56871,2017学年度第一学期期末总评,59.0,技术,2017-2018-1,5,2018/1/23 00:00:00,14291,72.0,-1.063676,71.49059,0.8488372,1,14291.0,����(07),919.0
8392,56872,2017学年度第一学期期末总评,59.0,技术,2017-2018-1,5,2018/1/23 00:00:00,14297,78.0,-0.1928202,78.45744,0.6046512,1,14297.0,����(07),919.0
8393,56873,2017学年度第一学期期末总评,59.0,技术,2017-2018-1,5,2018/1/23 00:00:00,14313,68.0,-1.644246,66.84603,0.9447674,1,14313.0,����(07),919.0
8394,56874,2017学年度第一学期期末总评,59.0,技术,2017-2018-1,5,2018/1/23 00:00:00,14324,89.0,1.403748,91.22998,0.04651163,1,14324.0,����(07),919.0
8395,56875,2017学年度第一学期期末总评,59.0,技术,2017-2018-1,5,2018/1/23 00:00:00,14326,88.0,1.258605,90.06884,0.04941861,1,14326.0,����(07),919.0
8396,56876,2017学年度第一学期期末总评,59.0,技术,2017-2018-1,5,2018/1/23 00:00:00,14342,87.0,1.113463,88.9077,0.1133721,1,14342.0,����(07),919.0
8397,56877,2017学年度第一学期期末总评,59.0,技术,2017-2018-1,5,2018/1/23 00:00:00,14347,73.0,-0.918533,72.65173,0.8459302,1,14347.0,����(07),919.0
8398,56878,2017学年度第一学期期末总评,59.0,技术,2017-2018-1,5,2018/1/23 00:00:00,14348,86.0,0.9683203,87.74656,0.130814,1,14348.0,����(07),919.0
8399,56879,2017学年度第一学期期末总评,59.0,技术,2017-2018-1,5,2018/1/23 00:00:00,14361,77.0,-0.3379627,77.2963,0.6918604,1,14361.0,����(07),919.0
8400,56880,2017学年度第一学期期末总评,59.0,技术,2017-2018-1,5,2018/1/23 00:00:00,14362,88.0,1.258605,90.06884,0.05523256,1,14362.0,����(07),919.0
8401,56881,2017学年度第一学期期末总评,59.0,技术,2017-2018-1,5,2018/1/23 00:00:00,14373,83.0,0.5328926,84.26314,0.3226744,1,14373.0,����(07),919.0
8402,56882,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,13961,97.0,2.270358,98.16286,0.005797102,1,13961.0,����(09),923.0
8403,56883,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,13979,94.0,1.891171,95.12937,0.008695652,1,13979.0,����(09),923.0
8404,56884,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,13989,92.0,1.63838,93.10704,0.02898551,1,13989.0,����(09),923.0
8405,56885,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,13994,88.0,1.132797,89.06238,0.1101449,1,13994.0,����(09),923.0
8406,56886,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14008,86.0,0.8800063,87.04005,0.1855073,1,14008.0,����(09),923.0
8407,56887,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14015,76.0,-0.3839495,76.92841,0.6521739,1,14015.0,����(09),923.0
8408,56888,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14063,94.0,1.891171,95.12937,0.0115942,1,14063.0,����(09),923.0
8409,56889,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14076,77.0,-0.2575539,77.93957,0.6173913,1,14076.0,����(09),923.0
8410,56890,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14077,85.0,0.7536107,86.02888,0.2782609,1,14077.0,����(09),923.0
8411,56891,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14081,89.0,1.259193,90.07355,0.08405797,1,14081.0,����(09),923.0
8412,56892,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14086,86.0,0.8800063,87.04005,0.1884058,1,14086.0,����(09),923.0
8413,56893,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14102,82.0,0.374424,82.99539,0.3971015,1,14102.0,����(09),923.0
8414,56894,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14117,91.0,1.511984,92.09587,0.03478261,1,14117.0,����(09),923.0
8415,56895,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14118,86.0,0.8800063,87.04005,0.1913043,1,14118.0,����(09),923.0
8416,56896,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14119,93.0,1.764775,94.1182,0.02028986,1,14119.0,����(09),923.0
8417,56897,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14149,85.0,0.7536107,86.02888,0.2666667,1,14149.0,����(09),923.0
8418,56898,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14154,77.0,-0.2575539,77.93957,0.6202899,1,14154.0,����(09),923.0
8419,56899,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14160,68.0,-1.395114,68.83909,0.9130435,1,14160.0,����(09),923.0
8420,56900,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14166,87.0,1.006402,88.05122,0.1594203,1,14166.0,����(09),923.0
8421,56901,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14167,85.0,0.7536107,86.02888,0.2724638,1,14167.0,����(09),923.0
8422,56902,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14172,82.0,0.374424,82.99539,0.3797101,1,14172.0,����(09),923.0
8423,56903,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14176,85.0,0.7536107,86.02888,0.2753623,1,14176.0,����(09),923.0
8424,56904,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14198,80.0,0.1216329,80.97306,0.4956522,1,14198.0,����(09),923.0
8425,56905,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14205,85.0,0.7536107,86.02888,0.2695652,1,14205.0,����(09),923.0
8426,56906,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14228,79.0,-0.004762732,79.9619,0.5333334,1,14228.0,����(09),923.0
8427,56907,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14231,86.0,0.8800063,87.04005,0.1826087,1,14231.0,����(09),923.0
8428,56908,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14233,83.0,0.5008196,84.00655,0.3478261,1,14233.0,����(09),923.0
8429,56909,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14243,84.0,0.6272151,85.01772,0.3014493,1,14243.0,����(09),923.0
8430,56910,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14263,80.0,0.1216329,80.97306,0.4985507,1,14263.0,����(09),923.0
8431,56911,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14264,83.0,0.5008196,84.00655,0.3449275,1,14264.0,����(09),923.0
8432,56912,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14265,86.0,0.8800063,87.04005,0.1797101,1,14265.0,����(09),923.0
8433,56913,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14289,69.0,-1.268719,69.85025,0.8898551,1,14289.0,����(09),923.0
8434,56914,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14328,75.0,-0.510345,75.91724,0.742029,1,14328.0,����(09),923.0
8435,56915,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14331,87.0,1.006402,88.05122,0.1623188,1,14331.0,����(09),923.0
8436,56916,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14343,90.0,1.385589,91.08471,0.06956521,1,14343.0,����(09),923.0
8437,56917,2017学年度第一学期期末总评,1.0,语文,2017-2018-1,5,2018/1/23 00:00:00,14346,89.0,1.259193,90.07355,0.07246377,1,14346.0,����(09),923.0
